**Company Documents logs**

Sep 16 16:45:24  }
Sep 16 16:45:24  🔍 ACTIVITIES: Fetching messages as activities...
Sep 16 16:45:25  ✅ ACTIVITIES: Found 0 messages
Sep 16 16:45:25  📥 Cached: activities:{"userId":"cmfld60ef0000bi0d8ky8hlot"} (TTL: 60s)
Sep 16 16:45:25  10.244.26.231 - - [16/Sep/2025:16:45:25 +0000] "GET /api/activities HTTP/1.1" 200 262 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:25  10.244.3.89 - - [16/Sep/2025:16:45:25 +0000] "GET /api/auth/me HTTP/1.1" 200 493 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:25  10.244.45.120 - - [16/Sep/2025:16:45:25 +0000] "GET /api/health HTTP/1.1" 200 379 "-" "kube-probe/1.31"
Sep 16 16:45:25  10.244.0.217 - - [16/Sep/2025:16:45:25 +0000] "GET /api/users/team-members HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:35  10.244.45.120 - - [16/Sep/2025:16:45:35 +0000] "GET /api/health HTTP/1.1" 200 379 "-" "kube-probe/1.31"
Sep 16 16:50:35  10.244.19.36 - - [16/Sep/2025:16:50:35 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:35  10.244.45.120 - - [16/Sep/2025:16:50:35 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:45  10.244.19.36 - - [16/Sep/2025:16:50:45 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:45  🚨 SERVER ERROR: {
Sep 16 16:50:45    "timestamp": "2025-09-16T16:50:45.601Z",
Sep 16 16:50:45    "method": "POST",
Sep 16 16:50:45    "url": "/api/documents-enhanced",
Sep 16 16:50:45    "ip": "10.244.3.89",
Sep 16 16:50:45    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:50:45    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:50:45    "error": {
Sep 16 16:50:45      "name": "PrismaClientValidationError",
Sep 16 16:50:45      "message": "\nInvalid `prisma.document.create()` invocation:\n\n{\n  data: {\n    fileName: \"file-1758041445235-99956036.pdf\",\n    originalName: \"EMK385_1221.pdf\",\n    file_url: \"/uploads/documents/file-1758041445235-99956036.pdf\",\n    mimeType: \"application/pdf\",\n    fileSize: 2178609,\n    fileType: \"OTHER\",\n    description: undefined,\n    tags: [],\n    isPublic: \"true\",\n    projectId: null,\n    uploadedById: \"cmfld60ef0000bi0d8ky8hlot\",\n+   fileUrl: String\n  },\n  include: {\n    uploadedBy: {\n      select: {\n        id: true,\n        firstName: true,\n        lastName: true,\n        email: true\n      }\n    },\n    project: {\n      select: {\n        id: true,\n        projectName: true,\n        projectNumber: true\n      }\n    }\n  }\n}\n\nArgument `fileUrl` is missing.",
Sep 16 16:50:45      "statusCode": 500
Sep 16 16:50:45    }
Sep 16 16:50:45  }
Sep 16 16:50:45  10.244.3.89 - - [16/Sep/2025:16:50:45 +0000] "POST /api/documents-enhanced HTTP/1.1" 400 87 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:50:45  10.244.45.120 - - [16/Sep/2025:16:50:45 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:47  🚨 SERVER ERROR: {
Sep 16 16:50:47    "timestamp": "2025-09-16T16:50:47.136Z",
Sep 16 16:50:47    "method": "POST",
Sep 16 16:50:47    "url": "/api/documents-enhanced",
Sep 16 16:50:47    "ip": "10.244.3.89",
Sep 16 16:50:47    "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0",
Sep 16 16:50:47    "userId": "cmfld60ef0000bi0d8ky8hlot",
Sep 16 16:50:47    "error": {
Sep 16 16:50:47      "name": "PrismaClientValidationError",
Sep 16 16:50:47      "message": "\nInvalid `prisma.document.create()` invocation:\n\n{\n  data: {\n    fileName: \"file-1758041447066-626527727.pdf\",\n    originalName: \"EMK385_1221.pdf\",\n    file_url: \"/uploads/documents/file-1758041447066-626527727.pdf\",\n    mimeType: \"application/pdf\",\n    fileSize: 2178609,\n    fileType: \"OTHER\",\n    description: undefined,\n    tags: [],\n    isPublic: \"true\",\n    projectId: null,\n    uploadedById: \"cmfld60ef0000bi0d8ky8hlot\",\n+   fileUrl: String\n  },\n  include: {\n    uploadedBy: {\n      select: {\n        id: true,\n        firstName: true,\n        lastName: true,\n        email: true\n      }\n    },\n    project: {\n      select: {\n        id: true,\n        projectName: true,\n        projectNumber: true\n      }\n    }\n  }\n}\n\nArgument `fileUrl` is missing.",
Sep 16 16:50:47      "statusCode": 500
Sep 16 16:50:47    }
Sep 16 16:50:47  }
Sep 16 16:50:47  10.244.3.89 - - [16/Sep/2025:16:50:47 +0000] "POST /api/documents-enhanced HTTP/1.1" 400 87 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:50:55  10.244.19.36 - - [16/Sep/2025:16:50:55 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
Sep 16 16:50:55  10.244.45.120 - - [16/Sep/2025:16:50:55 +0000] "GET /api/health HTTP/1.1" 200 380 "-" "kube-probe/1.31"
